ПОПРАВКА ПЦН — 2 УОЗ0-лога объединены (14.07.26)
логи: 19_42_26, 19_58_29   база: ПЦН дроссель зел+красн+желт 13.07.26 ИИ.cte
метод kgbc: новая = median(KGBC_из_лога * поправка). смесь(факт)=AFR_WBL_A-0.45 (калибр).
поправка = median(факт/цель). <1 богато->режем, >1 бедно->добавляем.
фильтр: устоявш.|dRPM|<100,|dTHR|<2, COEFF~1, без DGTC, мин 4 точек, зажим [0.60..1.60].
точек использовано 9607, отброшено 1838, изменено ячеек 165
сверка базы с логом (KGBC): медиана |Δ|=0.003; ячеек разошлось 1/218 (kgbc: на результат не влияет).

=== СМЕСЬ ФАКТ (AFR, = AFR_WBL_A-0.4) ===
THR\об |   600   720   800   920  1000  1120  1200  1400  1600  1800  2000  2280  2520  2760  3000  3280  3520  3760  4000  4280  4520  4760  5000  5280  5520  5760  6000
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0% |  14.6  14.7  14.8  14.7  15.5  13.9  14.4  13.3  14.1  14.2  14.4  14.0  13.2  13.5  13.0  14.6  13.9  13.6  13.6  12.3  12.6  13.7     .     .     .     .     .
    2% |     .  13.3  13.0  13.0  13.2     .     .  15.3     .     .     .     .  14.3  13.2  12.7  12.3  12.5     .     .     .     .     .  11.9     .     .     .     .
    4% |     .     .     .     .     .     .     .  13.3  14.2  14.0  14.2     .     .  12.5  13.0  12.8  12.4  12.6  12.5     .     .     .     .     .     .     .     .
    6% |     .     .     .  15.6  14.9  14.7  14.1  14.2  13.9     .  14.2     .  13.5  14.4  13.3  12.4  12.3  12.4  12.0     .     .     .     .     .     .     .     .
    8% |     .     .     .     .     .     .  13.2  14.7  14.7  12.7  14.7  15.0  14.2  13.2  13.3  12.5  12.2  12.2  12.1     .     .     .     .     .     .     .     .
   10% |     .     .     .     .     .  12.9  14.8  14.1  14.7  13.7  14.7  14.8  13.2  12.9  13.7  13.9  12.2  12.3  12.1  12.1     .     .  11.4     .     .     .     .
   14% |     .     .     .     .     .     .  15.3  14.1  14.0  14.6  14.4  14.9  14.4  14.8  14.1  14.4  12.8  12.2  12.4  12.2     .     .     .     .     .     .     .
   18% |     .     .     .     .     .  14.5  14.4  14.1  14.3  14.1  14.5  14.7  14.7  14.4  14.1  13.6  13.7  12.9  12.6  12.1     .     .     .     .     .     .     .
   23% |     .     .     .     .     .     .  13.5  13.2  13.6  13.2  13.6  14.0  14.1  14.2  14.1  13.9  14.2  14.4  13.3  13.2     .     .     .     .     .     .     .
   29% |     .     .     .     .     .     .     .  13.2  13.7  13.7  13.7  13.6  13.7  14.1  14.0  14.1  14.6  13.7  13.7  13.4  13.2  13.1     .     .     .     .     .
   37% |     .     .     .     .     .     .     .     .  13.9  13.9  13.8  14.2  14.2  14.4  13.7  13.7  14.1  13.4  13.6  13.6  13.5     .     .     .     .     .     .
   46% |     .     .     .     .     .     .     .     .  13.5  13.3  13.7  14.1  13.7  14.0  13.3  13.4  13.6  13.3  13.4  13.3     .     .  11.2     .     .     .     .
   56% |     .     .     .     .     .     .     .  13.2  13.6  13.3  13.6     .  13.7  13.7  13.3  13.4  13.7  13.1  13.5  12.4     .     .     .     .     .     .     .
   66% |     .     .     .     .     .     .     .  13.0  13.5     .  13.7     .  13.7  13.5  13.2  13.3  12.9  12.9  13.0  13.3  12.5     .  12.3     .     .     .     .
   80% |     .     .     .     .     .     .  12.7  12.8  13.3     .     .     .  13.1  13.3  13.2     .  13.1  12.7  12.7  12.9  12.4  11.9  11.7     .     .     .     .
  100% |     .     .     .     .     .     .     .  13.2  13.2     .     .     .     .  13.0  13.1     .  12.9  12.3  12.8  12.5     .  11.5  11.7     .     .     .     .

=== ПОПРАВКА факт/цель (~ = точек < 4, НЕ применено) ===
THR\об |   600   720   800   920  1000  1120  1200  1400  1600  1800  2000  2280  2520  2760  3000  3280  3520  3760  4000  4280  4520  4760  5000  5280  5520  5760  6000
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0% | 0.99~ 1.00~ 1.01~ 1.00~ 1.06~ 0.96~ 1.01~ 0.93~ 0.98~ 0.97~ 0.98~ 0.95~ 0.89~ 0.92~ 0.88~ 0.99~ 0.95~ 0.95~ 0.96~ 0.88~ 0.91~ 1.03~     .     .     .     .     .
    2% |     . 0.94~ 0.92~ 0.92~ 0.93~     .     . 1.06~     .     .     .     . 1.00~ 0.89~  0.86  0.83  0.85     .     .     .     .     . 0.90~     .     .     .     .
    4% |     .     .     .     .     .     .     .  0.93 0.99~ 0.97~  0.98     .     .  0.85  0.88  0.87  0.85  0.88  0.88     .     .     .     .     .     .     .     .
    6% |     .     .     . 1.11~ 1.06~ 1.04~ 1.00~  0.99  0.98     . 0.98~     .  0.91  0.98  0.90  0.84  0.85  0.86  0.85     .     .     .     .     .     .     .     .
    8% |     .     .     .     .     .     .  0.94  1.03  1.03 0.88~ 1.01~  1.03  0.96  0.90  0.91  0.85  0.84  0.85  0.86     .     .     .     .     .     .     .     .
